8162;;50,0102;21,9448;863000
1070;;50,0092;22,0727;160000
5387;;50,0335;22,0046;799000
10000;asfaltowa;50,0525;22,0041;750000
1600;asfaltowa;50,0387;22,0496;899000
1020;asfaltowa;50,0357;21,9072;190000
974;asfaltowa;50,0274;22,0448;190000
4200;asfaltowa;50,0335;22,0046;1075000
5000;asfaltowa;50,0525;22,0041;539000
1860;utwardzana;50,0525;22,0041;580000
6600;asfaltowa;50,034;22,0217;1320000
2600;asfaltowa;50,0456;21,9247;239000
7280;asfaltowa;50,0335;22,0046;1165000
1427;utwardzana;49,9687;21,9846;115000
2600;asfaltowa;50,0525;22,0041;185000
5800;asfaltowa;50,0525;22,0041;626400
9000;utwardzana;50,0048;22,0078;1399999
4000;asfaltowa;49,9687;21,9846;388000
2720;asfaltowa;49,9527;21,993;229000
2000;asfaltowa;50,0274;22,0448;360000
1500;polna;50,0525;22,0041;119000
4034;polna;49,9687;21,9846;539000
1400;polna;50,0525;22,0041;119000
4800;polna;50,0682;22,0612;509000
1850;polna;50,0525;22,0041;135000
1500;polna;49,9687;21,9846;240000
3066;utwardzana;50,0335;22,0046;399999
2900;utwardzana;50,0048;22,0078;453700
3100;utwardzana;50,0832;21,9532;215000
3900;utwardzana;49,9662;21,9972;438000
650;polna;50,0312;22,0608;175000
705;polna;50,0312;22,0608;175000
1420;asfaltowa;50,0525;22,0041;88000
2200;;50,0525;22,0041;167000
1662;asfaltowa;50,0474;21,9495;240000
8000;asfaltowa;50,0525;22,0041;349000
1770;polna;49,9877;21,9768;200010
1726;polna;49,9877;21,9768;195038
1680;polna;49,9877;21,9768;189840
1749;polna;49,9877;21,9768;197637
8659;polna;49,9877;21,9768;865900
1734;polna;49,9877;21,9768;195942
2500;asfaltowa;50,0964;21,9109;169000
695;asfaltowa;49,9687;21,9846;139000
862;asfaltowa;49,9687;21,9846;172400
1812;utwardzana;50,0383;22,0457;435000
636;utwardzana;50,0552;22,0102;190000
2918;utwardzana;50,0082;22,0729;321000
4000;polna;49,9731;21,9679;640000
18500;asfaltowa;49,9742;22,006;2200000
1750;utwardzana;50,0647;22,044;325000
1500;utwardzana;50,0335;22,0046;174000
1350;utwardzana;50,0335;22,0046;174000
7900;asfaltowa;50,0704;21,9896;2054000
1913;utwardzana;50,0558;21,9552;379000
2972;utwardzana;49,9668;21,9985;479000
1913;;50,0558;21,9552;379000
